MoveJ RelTool (starting_position, 198, 1.3, -561 \Rx:=3.2, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 96.4, -584 \Rx:=-0.7, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 120, 97, -584 \Rx:=-0.8, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 97.6, -583 \Rx:=-0.9, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 98.2, -583 \Rx:=-1, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 98.8, -583 \Rx:=-1, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 99.5, -583 \Rx:=-1, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 100.2, -583 \Rx:=-1, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 129, 100.9, -583 \Rx:=-0.9, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 101.6, -583 \Rx:=-0.8, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 102.4, -583 \Rx:=-0.7, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 103.1, -583 \Rx:=-0.6, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, 103.8, -583 \Rx:=-0.4, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 104.6, -583 \Rx:=-0.3, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, 105.4, -583 \Rx:=-0.1, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 106.1, -583 \Rx:=0.1, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 106.9, -584 \Rx:=0.3, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 107.6, -584 \Rx:=0.5, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 143, 108.3, -584 \Rx:=0.7, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 109.1, -584 \Rx:=0.9, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 109.8, -585 \Rx:=1.1, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 110.5, -585 \Rx:=1.3, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 111.1, -585 \Rx:=1.4, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 111.8, -585 \Rx:=1.6, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 112.4, -585 \Rx:=1.8, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 113, -586 \Rx:=1.9, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 113.6, -586 \Rx:=2.1, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 114.1, -586 \Rx:=2.3, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 155, 114.6, -586 \Rx:=2.5, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 156, 115.1, -587 \Rx:=2.6, \Ry:=3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 157, 115.6, -587 \Rx:=2.8, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 158, 116, -587 \Rx:=3, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 159, 116.4, -588 \Rx:=3.1, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 159, 116.8, -588 \Rx:=3.2, \Ry:=4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 160, 117.1, -589 \Rx:=3.4, \Ry:=4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 161, 117.5, -589 \Rx:=3.5, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 161, 117.7, -590 \Rx:=3.6, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, 118, -590 \Rx:=3.7, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, 118.3, -591 \Rx:=3.8, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 163, 118.5, -591 \Rx:=3.9, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 163, 118.7, -592 \Rx:=4, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 163, 119, -593 \Rx:=4, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 163, 119.2, -593 \Rx:=4.1, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 163, 119.4, -594 \Rx:=4.2, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, 119.6, -595 \Rx:=4.3, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 162, 119.8, -596 \Rx:=4.4, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 161, 120, -596 \Rx:=4.4, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 160, 120.2, -597 \Rx:=4.4, \Ry:=4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 160, 120.4, -598 \Rx:=4.4, \Ry:=4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 159, 120.6, -599 \Rx:=4.4, \Ry:=4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 158, 120.8, -600 \Rx:=4.4, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 156, 121, -600 \Rx:=4.3, \Ry:=3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 155, 121.2, -601 \Rx:=4.2, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 154, 121.4, -602 \Rx:=4.1, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 121.7, -602 \Rx:=4, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 151, 121.9, -603 \Rx:=3.7, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 122.2, -604 \Rx:=3.5, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 122.5, -604 \Rx:=3.2, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 122.8, -605 \Rx:=2.8, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 123.2, -605 \Rx:=2.4, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 123.6, -605 \Rx:=2, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 140, 124, -606 \Rx:=1.6, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 124.4, -606 \Rx:=1.1, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 124.8, -606 \Rx:=0.6, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, 125.3, -606 \Rx:=0.1, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 125.9, -606 \Rx:=-0.5, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 126.4, -606 \Rx:=-1.1, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 127, -605 \Rx:=-1.7, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 126, 127.6, -605 \Rx:=-2.3, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 128.2, -605 \Rx:=-2.8, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 122, 128.8, -604 \Rx:=-3.4, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 129.5, -604 \Rx:=-4, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, 130.2, -603 \Rx:=-4.5, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 130.9, -602 \Rx:=-5, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 131.6, -602 \Rx:=-5.5, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 111, 132.4, -601 \Rx:=-5.9, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 109, 133.1, -600 \Rx:=-6.3, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 133.8, -599 \Rx:=-6.7, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 104, 134.6, -599 \Rx:=-6.9, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 102, 135.4, -598 \Rx:=-7.2, \Ry:=-5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 100, 136.1, -597 \Rx:=-7.3, \Ry:=-5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 98, 136.9, -597 \Rx:=-7.4, \Ry:=-6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 95, 137.6, -596 \Rx:=-7.4, \Ry:=-6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 93, 138.3, -595 \Rx:=-7.3, \Ry:=-7.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 91, 139.1, -595 \Rx:=-7.2, \Ry:=-7.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 88, 139.8, -594 \Rx:=-7.1, \Ry:=-7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 86, 140.5, -594 \Rx:=-7, \Ry:=-8.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 83, 141.1, -594 \Rx:=-6.8, \Ry:=-8.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 80, 141.8, -593 \Rx:=-6.6, \Ry:=-9.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 77, 142.4, -593 \Rx:=-6.5, \Ry:=-9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 73, 143, -592 \Rx:=-6.3, \Ry:=-10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 70, 143.6, -592 \Rx:=-6.2, \Ry:=-11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 66, 144.1, -592 \Rx:=-6.1, \Ry:=-11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 63, 144.6, -591 \Rx:=-6.1, \Ry:=-12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 59, 145.1, -590 \Rx:=-6.1, \Ry:=-12.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 56, 145.6, -590 \Rx:=-6.1, \Ry:=-13.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 52, 146, -589 \Rx:=-6.2, \Ry:=-14.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 49, 146.4, -588 \Rx:=-6.4, \Ry:=-14.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 45, 146.8, -586 \Rx:=-6.6, \Ry:=-15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 41, 147.1, -585 \Rx:=-6.9, \Ry:=-16.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 38, 147.5, -583 \Rx:=-7.2, \Ry:=-16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 34, 147.7, -581 \Rx:=-7.5, \Ry:=-17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 32, 148, -579 \Rx:=-7.9, \Ry:=-17.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 29, 148.3, -577 \Rx:=-8.2, \Ry:=-18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 26, 148.5, -574 \Rx:=-8.6, \Ry:=-18.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 24, 148.7, -571 \Rx:=-8.9, \Ry:=-19.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 22, 148.9, -568 \Rx:=-9.2, \Ry:=-19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 21, 149, -565 \Rx:=-9.5, \Ry:=-19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 20, 149.2, -561 \Rx:=-9.7, \Ry:=-19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 19, 149.3, -557 \Rx:=-9.9, \Ry:=-20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 19, 149.5, -553 \Rx:=-10, \Ry:=-20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 19, 149.6, -549 \Rx:=-10.1, \Ry:=-20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 20, 149.8, -545 \Rx:=-10.2, \Ry:=-19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 21, 149.9, -541 \Rx:=-10.2, \Ry:=-19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 23, 150, -537 \Rx:=-10.1, \Ry:=-19.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 25, 150.2, -533 \Rx:=-10, \Ry:=-18.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 28, 150.3, -529 \Rx:=-9.9, \Ry:=-18.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 30, 150.5, -526 \Rx:=-9.7, \Ry:=-18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 34, 150.6, -522 \Rx:=-9.5, \Ry:=-17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 38, 150.8, -519 \Rx:=-9.3, \Ry:=-16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 42, 150.9, -516 \Rx:=-9, \Ry:=-15.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 46, 151.1, -513 \Rx:=-8.8, \Ry:=-15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 51, 151.3, -511 \Rx:=-8.6, \Ry:=-14.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 56, 151.5, -508 \Rx:=-8.4, \Ry:=-13.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 61, 151.7, -506 \Rx:=-8.2, \Ry:=-12.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 66, 151.9, -505 \Rx:=-8, \Ry:=-11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 71, 152.2, -504 \Rx:=-7.8, \Ry:=-10.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 76, 152.5, -503 \Rx:=-7.7, \Ry:=-9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 81, 152.8, -502 \Rx:=-7.7, \Ry:=-9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 86, 153.2, -501 \Rx:=-7.6, \Ry:=-8.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 90, 153.6, -501 \Rx:=-7.5, \Ry:=-7.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 95, 154, -501 \Rx:=-7.4, \Ry:=-6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 98, 154.4, -502 \Rx:=-7.4, \Ry:=-6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 102, 154.8, -502 \Rx:=-7.4, \Ry:=-5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 155.3, -503 \Rx:=-7.4, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 108, 155.9, -504 \Rx:=-7.4, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 111, 156.4, -505 \Rx:=-7.4, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 157, -505 \Rx:=-7.4, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 157.6, -506 \Rx:=-7.4, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 158.2, -507 \Rx:=-7.4, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, 158.8, -508 \Rx:=-7.3, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 159.5, -509 \Rx:=-7.2, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 160.2, -510 \Rx:=-7.1, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 160.9, -511 \Rx:=-7, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 161.6, -511 \Rx:=-6.8, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 162.4, -512 \Rx:=-6.6, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, 163.1, -512 \Rx:=-6.4, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 117, 163.8, -512 \Rx:=-6.1, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 164.6, -512 \Rx:=-5.8, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 165.4, -511 \Rx:=-5.5, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 114, 166.1, -511 \Rx:=-5.2, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 166.9, -510 \Rx:=-4.8, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 112, 167.6, -509 \Rx:=-4.4, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 111, 168.3, -508 \Rx:=-4, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 110, 169.1, -507 \Rx:=-3.7, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 109, 169.8, -505 \Rx:=-3.4, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 108, 170.5, -504 \Rx:=-3.1, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 107, 171.1, -502 \Rx:=-2.9, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 171.8, -501 \Rx:=-2.7, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 172.4, -500 \Rx:=-2.5, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 173, -498 \Rx:=-2.3, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 105, 173.6, -497 \Rx:=-2.1, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 174.1, -496 \Rx:=-2, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 174.6, -494 \Rx:=-1.8, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 107, 175.1, -493 \Rx:=-1.7, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 107, 175.6, -492 \Rx:=-1.6, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 108, 176, -491 \Rx:=-1.4, \Ry:=-4.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 110, 176.4, -491 \Rx:=-1.4, \Ry:=-4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 111, 176.8, -490 \Rx:=-1.4, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 112, 177.1, -489 \Rx:=-1.4, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 113, 177.5, -489 \Rx:=-1.4, \Ry:=-3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 177.7, -489 \Rx:=-1.4, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 116, 178, -489 \Rx:=-1.5, \Ry:=-3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 118, 178.3, -488 \Rx:=-1.5, \Ry:=-2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 120, 178.5, -488 \Rx:=-1.6, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 121, 178.7, -488 \Rx:=-1.6, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 123, 178.9, -488 \Rx:=-1.8, \Ry:=-2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 179, -489 \Rx:=-1.8, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 125, 179.2, -489 \Rx:=-1.9, \Ry:=-1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 127, 179.3, -489 \Rx:=-2.1, \Ry:=-1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 179.4, -489 \Rx:=-2.2, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 130, 179.5, -489 \Rx:=-2.4, \Ry:=-0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 131, 179.6, -489 \Rx:=-2.6, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 132, 179.7, -490 \Rx:=-2.8, \Ry:=-0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 134, 179.8, -490 \Rx:=-3, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 135, 179.9, -490 \Rx:=-3.3, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 136, 180, -490 \Rx:=-3.6, \Ry:=0.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 138, 180.1, -490 \Rx:=-3.9, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 139, 180.2, -490 \Rx:=-4.3, \Ry:=0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 180.3, -490 \Rx:=-4.7, \Ry:=1.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 142, 180.3, -490 \Rx:=-5.2, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 144, 180.4, -490 \Rx:=-5.7, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 146, 180.5, -490 \Rx:=-6.2, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 147, 180.7, -490 \Rx:=-6.7, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 180.8, -490 \Rx:=-7.3, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 180.9, -490 \Rx:=-7.9, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 181.1, -490 \Rx:=-8.4, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 181.3, -490 \Rx:=-9, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 155, 181.5, -491 \Rx:=-9.6, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 156, 181.7, -491 \Rx:=-10.2, \Ry:=3.9, \Rz:=0), v200, z200, Tooldata_7;
